DATE:
Wed Jul 22 08:00:23 EDT 2026
/dev/block/dm-56  6.0M 6.0M     0 100% /apex/com.android.extservices@370549343
/dev/block/loop51 232K  24K  204K  11% /apex/com.samsung.android.camera.unihal@360023200
/dev/block/loop52  24M  24M     0 100% /apex/com.android.bt@361099999
/dev/block/dm-46  6.7M 6.7M     0 100% /apex/com.android.uwb@361099999
/dev/block/dm-45  4.6M 4.6M     0 100% /apex/com.android.neuralnetworks@370547060
/dev/block/dm-52  836K 808K   12K  99% /apex/com.android.ipsec@370547060
/dev/block/dm-40  232K  24K  204K  11% /apex/com.android.resolv@371020260
/dev/block/dm-44   29M  29M     0 100% /apex/com.android.permission@371017160
/dev/block/dm-61   22M  22M     0 100% /apex/com.android.adservices@361153320
/dev/block/dm-25  1.8M 1.8M     0 100% /apex/com.android.profiling@361099999
/dev/block/dm-54  5.4M 5.4M     0 100% /apex/com.android.configinfrastructure@371017160
/dev/block/dm-47   13M  13M     0 100% /apex/com.android.ondevicepersonalization@361153320
/dev/block/dm-49   31M  31M     0 100% /apex/com.android.mediaprovider@371020440
/dev/block/dm-38  1.1M 1.0M   12K  99% /apex/com.android.sdkext@370547060
/dev/block/dm-51  3.3M 3.3M     0 100% /apex/com.android.uprobestats@361099999
/dev/block/dm-66  8.6M 8.6M     0 100% /apex/com.android.wifi@361099999
/dev/block/dm-53   16M  16M     0 100% /apex/com.android.healthfitness@370547060
/dev/block/dm-55  512K 484K   20K  97% /apex/com.android.telephonycore@361099999
/dev/block/dm-37   28M  28M     0 100% /apex/com.android.tethering@371021120
/dev/block/dm-60   23M  23M     0 100% /apex/com.android.cellbroadcast@371017160
/dev/block/dm-63  5.4M 5.4M     0 100% /apex/com.android.conscrypt@370549380
/dev/block/dm-43   34M  34M     0 100% /apex/com.android.media.swcodec@371018040
/dev/block/dm-50  7.8M 7.8M     0 100% /apex/com.android.adbd@370547060
/dev/block/dm-59   30M  30M     0 100% /apex/com.android.art@371000140
/dev/block/dm-39  232K 104K  124K  46% /apex/com.android.scheduling@370549100
/dev/block/dm-71  4.2M 4.2M     0 100% /apex/com.android.appsearch@370549320
/dev/block/dm-64  3.2M 3.1M     0 100% /apex/com.android.os.statsd@371020260
/dev/block/dm-68  1.3M 1.3M     0 100% /apex/com.android.rkpd@370549040
/dev/block/dm-69  6.0M 6.0M     0 100% /apex/com.android.media@371018040
tmpfs             5.0G 4.0K  5.0G   1% /bootstrap-apex
/dev/block/loop3   94M  94M     0 100% /bootstrap-apex/com.android.virt@3
/dev/block/loop2  788K 756K   16K  98% /bootstrap-apex/com.android.tzdata@361153320
/dev/block/loop1  8.3M 8.3M     0 100% /bootstrap-apex/com.android.runtime@1
/dev/block/loop0   36M  36M     0 100% /bootstrap-apex/com.android.i18n@1
tmpfs             5.0G    0  5.0G   0% /tmp
/dev/block/sda36   35M 1.5M   33M   5% /cache
/dev/block/sda7    16M  10M  5.7M  63% /efs
/dev/block/sda37   16M  24K   15M   1% /omr
/dev/block/dm-73  458G  75G  383G  17% /data
/dev/fuse         458G  75G  383G  17% /storage/emulated
tmpfs             5.2G    0  5.2G   0% /data/data
tmpfs             5.2G    0  5.2G   0% /data/user
tmpfs             5.2G    0  5.2G   0% /data/user_de
tmpfs             5.2G    0  5.2G   0% /data/misc/profiles/cur
tmpfs             5.2G    0  5.2G   0% /data/misc/profiles/ref
